cityId,PlainsHills,PlainsMountain,PlainsRainforest,Plains,PlainsHillsWoods,DesertHills,PlainsWoods,PlainsHillsRainforest,Grassland,CoastLake,GrasslandHills,DesertMountain,Desert,GrasslandWoods,GrasslandMarsh,Ocean,Tundra,Snow,GrasslandHillsWoods,GrasslandMountain,CoastLakeReef,DesertFloodplains,TundraWoods,TundraMountain,TundraHills,DesertOasis,TundraHillsWoods,OtherBonus,Lux,Wheat,Stone,Cattle,Horses,Rice,cityHasRiver
1,0.1579,0.0526,0.0526,0.3158,0.1053,0.0526,0.1579,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.1053,0.0526,0.0,0.0,0.0,0.0,1
2,0.0526,0.0,0.1579,0.1053,0.0526,0.1053,0.1053,0.0,0.0,0.1579,0.0526,0.1053,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.1579,0.0,0.0,0.0,0.0,0.0,1
3,0.0526,0.0,0.0526,0.3158,0.0,0.0,0.1053,0.0,0.2632,0.0,0.1053,0.0,0.0,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0,0.1053,0.0526,0.0,0.0,1
4,0.0526,0.0,0.1053,0.2105,0.0526,0.0,0.0526,0.0,0.0,0.3158,0.0,0.0,0.0,0.0,0.0,0.2105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0,0.0526,0.0,0.0,0.0,0.0,0
5,0.0,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.3684,0.0,0.0526,0.0,0.0,0.0526,0.0526,0.0,0.3158,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0526,0.0,0.0,0.0,0.0526,0.0,1
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6842,0.0,0.1053,0.0,0.0,0.1579,0.0,0.0,0.0,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.1053,0.0526,0.0526,1
7,0.2105,0.1053,0.2105,0.2632,0.0,0.0,0.1053,0.0,0.0,0.1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0526,0.0,0.0,0.0,0.0,1
8,0.0,0.0,0.0526,0.1053,0.0,0.0,0.0,0.1053,0.2632,0.2105,0.0526,0.0,0.0,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.0526,0.0,0.0526,0.0,0.0,0.0,1
9,0.0526,0.0526,0.2105,0.2105,0.0526,0.0,0.1053,0.1579,0.0526,0.0,0.0526,0.0,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.1053,0.0,0.0,0.0,0.0,1
10,0.2632,0.1579,0.0,0.1053,0.0,0.0,0.0526,0.0,0.2105,0.0,0.0,0.0,0.1053,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.0526,0.1053,0.0,0.0,0.0,0.0,0.0,1
